"y","Age_scaled","lpFemale","SES_scaled","lpRegional"
6.34859806799766,2.45127766085837,-3.37073852240864,-1.5715092956719,3.98734137710577
7.80121177758998,1.39690950689516,-1.45002471025235,-2.31119260304097,-1.39878897696105
6.48268774605445,2.71459284347836,-3.96729796972435,-3.1757947209485,3.66753757018625
8.27008951867574,3.1271714745403,-3.94683295249712,-2.72924801005702,4.59510241283355
4.64695604135255,2.7241807997966,-0.671070233134137,-1.40928028465602,2.00842700629134
4.0353080990041,2.48612411753124,-0.574836246259996,0.188803380577281,2.50763840765576
6.60114078949632,0.370621041999578,3.02188360417494,-1.21152190334073,-0.295699966230042
7.35626085713784,0.146527497497056,2.36937021950073,-1.47140314113363,-0.910607366474643
5.4166093442197,-0.0527054191296278,2.60815752528543,-1.99403763576752,-2.62300333791231
4.31641205457617,1.02122214989201,-1.49767018484413,-0.584177505631135,5.19645205391321
1.11482284969508,-0.128571118562923,1.14359122075414,1.87605888606662,0.874439866299487
6.89536150115531,0.355011443993715,-2.12178658538466,-0.855830331294454,-3.67960032095563
2.80183615913918,1.94817463802318,-2.44090712767192,1.05674591981255,3.45157691029205
5.58102569617092,2.19983936619811,-1.60337234033098,-0.384026581815267,3.00110483268919
4.33600011987814,-0.571603513825129,-1.55683634962671,0.652512267889604,-2.96954975268224
3.98914811799795,1.42526648327211,-1.4498619772108,-0.111339068249211,4.3713108590797
5.77868364712146,0.339789752000012,0.765925452634348,-2.20852520216602,-0.848725580420751
4.97885508053878,-0.662288673521119,3.08539418494362,-1.65014249428813,-2.0539748445646
5.41905575262294,2.83466350324436,-3.32592222334139,2.17758468017151,2.62949053533827
5.3901176068119,-0.554867029150088,2.83189339318967,-1.93375423749739,-1.83687113520041
3.87095867850367,1.03040853010054,0.683891360860623,1.10370871971903,0.681353014607184
4.1076454996602,3.06656667395447,-3.00684960023481,1.5527927745471,3.56180951097973
6.60430227136633,1.18660733507746,-2.86359077470839,0.770336380987572,4.14174986052365
7.05633545631211,0.455780946854686,2.4787198023878,-1.03850808053608,-0.733787944187411
5.93120500888795,2.68844384326301,-2.28310838865348,-1.5498537313549,3.72610687500414
4.31609631581981,0.720814195834259,-1.75722969777604,-1.98936624635002,-1.22049938138734
5.7948144129296,-0.293635561612804,3.40352077917996,-1.8536275746298,-1.46924805638473
6.31332562350018,2.56526708047008,-1.28427912187906,-0.900214201599248,2.83480904551491
5.49167794800213,0.313212150938594,2.26406433149251,-1.12663939831262,-0.921457770602541
3.91834543737303,3.6136936252462,-3.51681364885121,3.14666590424973,2.36548962570543
0.517069835485852,-1.45056906575401,0.265788225470698,1.65395347094752,-2.98351209571959
5.47285505952397,1.49098157579062,3.4438541211976,0.706005716007911,0.537297744979328
0.237789774692179,-1.34266773394679,0.381601443533232,0.895246039181215,-3.01480337106183
3.30560478154564,2.39281321712962,-2.81022428761703,0.952477701728808,3.68875332845772
2.43067878672752,-1.3173979986012,-0.988726592541572,0.401460248892144,-2.98513977370439
5.29797110461531,1.81989781557879,-2.62210427597199,0.460305591558623,3.86302070680375
7.4375003189785,-0.367531324126639,3.29416024334233,-1.37000563007184,-1.39983213841501
3.65296287999811,2.86408040999322,-2.61456604806584,2.13033466145759,2.76696226358655
6.28019873697991,-1.2738893499372,0.803917149057655,-0.367162963928716,-1.01423401238847
3.75663384220722,2.70104105216285,-2.71115767814685,-1.65104871310584,3.72457904585291
1.11031683528609,-0.35503691304465,-1.39777941675442,1.28428197013736,-1.73103063784001
5.00177096712965,0.861203489871121,-2.04864147866504,-9.0097653422605e-05,-3.5452436559999
2.08827373394623,-0.746144636925257,-1.10915154041973,-3.06771680899598,6.42380979073978
2.15512669979945,0.84042353932184,-1.47642245778611,0.529352187571662,4.17789520826522
4.5137516552373,-0.0677875036097954,-2.4828088064666,0.812063312282829,-2.93001675368684
9.98237138972585,3.08180974094616,-5.38590507269532,-3.16235259703947,4.40089720560185
0.998286601824002,-0.258633611494804,-1.58710633857985,1.00176686798642,-2.34804574486553
5.99901983529432,2.49722425344025,-3.1331225097057,1.5149449817937,3.24959483402692
5.37370371808991,0.168520016598991,3.75134401280491,-0.496833070318354,-1.74738822684016
5.8836369899767,1.35140683496595,-2.78784955932218,0.0518642999918272,4.67260890000083
4.77128918989861,-0.688859854013385,-1.6528624660051,-3.28615305257894,6.82336686555445
7.66212231254064,0.32508934192531,3.86947982758309,0.0857304633434974,-0.529913084648739
8.44390266794339,0.6841196674401,2.92327042195501,-1.02438876796458,-0.795107524462719
3.19043264933869,1.80909695780692,0.189393097864533,0.165839475168285,2.19774089485032
7.28519873536967,-0.297565588994548,2.79423127032622,-1.91995054440334,-1.11090612895462
4.12254718122161,-0.94733752934652,-0.611652723352283,-0.023457644690612,-3.19467899862622
4.05079879503282,1.19796907281481,0.0475583909826462,-0.835091563935873,-1.32423733572448
5.06931319702697,0.0121441801523894,3.26931664670093,-0.958350773611766,-0.860841519695167
5.74322255840846,0.858736222351887,-1.96801924800917,-1.47425272219901,5.87632601795975
6.14034180808373,0.365038891081132,2.77565561100925,-1.62377852688722,-1.73086035573937
3.33872909919621,2.16218348467066,-2.76394854924143,1.6559543227612,3.16837273889358
4.05244896538054,0.95543921385597,-1.93156279932261,0.00566803643784575,4.16196670236954
4.53296558701511,2.75948041365151,-2.13260704116551,-2.42881996126882,3.3319503310117
7.0533250282707,-0.400666885950283,3.85994844291209,-0.963444813353177,-1.3076506824551
3.39493541592631,3.82851232744357,-3.55405291493503,1.61359598233653,2.96704921306428
8.22369843118257,2.15839846611579,-3.1031335636162,-0.208571556575691,4.00759189079944
6.77517599878471,2.89688426654149,-5.3772336730463,-3.3463653271574,4.77394690467245
4.81871926095059,0.254543375620981,0.209675103653474,-1.3852574196337,-1.19396919361228
3.7616643909691,-0.495246619592975,1.91472575597714,-0.694927097674633,-1.02822948180787
2.93688720210468,1.62592501604333,-2.3051938179421,0.496272889339329,3.94250980516906
3.23453172117429,2.69272132602486,1.39873160596569,0.284678838371315,0.758329581534198
5.32698603319645,-0.0618558026814046,2.95658442142558,-1.66382721704278,-1.79980186922072
3.01415574636555,0.325269594302177,-0.250048130244345,0.101824489615889,1.96364546621768
4.49706027844075,4.37237423335631,-3.91724153807862,2.77236640718883,2.96033074519677
7.09784915384341,-0.798239571644745,3.19622081576581,-2.07420041773355,-2.4389832718879
5.3217309208116,-0.475988971419445,-1.67339211425997,0.421877375441524,-3.06019389850801
5.96402718545998,1.60362792529121,-1.46648276267783,-0.043738479309048,4.17972184174379
0.84179739932938,-1.05410010001952,-0.673370431725682,0.478406040245231,-3.01468059647
5.30064120255698,0.160604496769254,2.3423624952051,-2.04673846391549,-1.81699106279759
6.94281271254347,0.713713771541294,2.991947097907,-0.3330777480607,-1.19745943424329
6.67530940015214,3.14220898989957,-5.00395236372684,1.65870424910848,3.23415589392575
8.01560266994342,2.61720414888466,-3.95184609617581,-2.11716349488303,3.4282562460688
8.23269851841088,2.57667003920392,-1.94253270648938,-1.0817840891611,2.35522847509044
5.53626487588432,0.221642366446979,2.75334433980472,-1.5442211349854,-1.80243940140891
5.77295373704217,0.0572860377815106,3.61823771805657,-0.363608796465347,-0.970694541229239
3.65255530209874,-0.378020663851357,-0.234855586238196,1.28721156314358,-3.44699446360396
5.50425094267207,1.70679462976254,-1.68397422590372,-1.83624063640073,-1.34631168148457
4.97672846422766,0.388248811272293,-2.99651253619803,-0.988812333459629,-3.02791855457567
4.77049588622423,2.06927015444875,-0.679631843228093,-1.07829537448404,2.63058701501558
5.79390897029297,5.24447055623714,-4.46621258504644,5.02010632589154,0.64124018166194
4.61476018626943,0.616086340897719,2.48930636896912,-1.49619773627005,-1.1741581889039
8.10900892550958,2.39589401748904,-4.10200016321993,0.142923346565842,4.28299866050861
1.04364780281741,-1.45976878462194,-0.522562749833798,1.60621427048346,-2.49309795209176
6.98895826446679,1.07059428046689,4.32050416421274,-0.41630821433846,-1.55072169022475
1.61167388497376,-0.618639105247573,-1.48467328142479,0.504016224274172,-2.33378345032882
6.1250397852493,3.97323883062897,-3.42603595680679,3.16545581069665,2.05376130132434
3.20629793531877,1.31168026038415,1.2781245919856,0.729769451197512,0.478525336573465
7.74526428970873,1.62921889484375,-0.931609184845305,-1.23039250419688,-1.1788349935824
7.14906055746547,1.12464767026466,-3.19860724555074,-2.80496591364403,-0.492782334515717
4.51992458084851,0.318173459596514,-0.645009664816893,0.517584351614857,-2.58802678385009
2.40167372724946,1.81184930500454,-3.01521271450643,0.399748707247419,3.80565865972456
3.36855756782723,-0.510217783555021,-3.25140825080311,-3.49571708322198,0.253544624345872
4.6086389207074,-1.23378741731327,-1.9351499711874,0.231357369157905,-2.3582804540156
3.41193473252181,-0.444708296501795,3.01361935102934,-1.93683874770695,-1.01793493195187
7.74717885813343,-0.260081130389754,-1.58322405698784,-0.0957262915679651,-2.87711226518806
8.32669086625385,1.39176781194196,-4.27966082312052,-2.80354646968,0.265828097223105
3.75295395294031,-0.57003271607021,3.00596408141894,-2.11899626730747,-2.01071319302348
7.45016754522037,1.66417782868553,-2.91618239638922,-0.502008664821419,4.87833970170514
8.12063506146651,3.02467717034111,-3.77791518716309,2.06807441139821,3.06237331159695
3.42735456414604,2.60489233229502,-0.690552607082953,-0.377674234671709,3.12145191474148
1.36164154228302,-0.233597133459322,-1.81992149775221,1.1654769562915,-2.7010108445902
5.29096487960256,2.24999650717719,-2.42458401525816,1.57422815724451,3.21028764631527
6.49433331608137,0.344663094159732,2.95132872006268,-1.07382010923143,-0.426811161286641
3.15709348293194,0.0411266831165564,2.88510263152415,-1.58101341117271,-1.72127482001092
2.37904526787049,-1.21009118669373,1.27458706385913,-1.77204427986944,0.971506733416983
6.49299154810183,1.71194053746677,-2.28817042297549,-0.12926158524665,4.66466001102582
6.85656574058469,0.0413205448226139,4.64649423888524,-0.497410654458163,-2.22773783008912
5.22282800351607,-0.232340449606228,0.676066649255615,1.48383211374687,0.363301100184953
6.96088833926089,2.2354482395201,-2.47554017107179,0.5821886208426,4.4182898570978
7.5556423907168,1.45993171424086,-4.91662733739334,-3.05171615881575,-0.0533247381589185
8.16698367333324,2.40547449084643,-2.42051258626056,-1.30404846675668,2.78757462874042
6.08511097283127,-0.183792647868589,2.90107841335753,-1.68082238548081,-1.68311462616218
5.98711570298415,0.2715546741374,3.94307676980142,-1.1582814012249,-1.99648313536377
2.43701723960693,-0.286223476082153,0.132453086439434,2.96537634442041,-2.07852673826432
5.33948455021316,2.50652770884812,-1.34979703053269,-1.12346245340366,2.79725319153181
8.9479714317306,2.94236987310275,-4.05825376951224,-3.35876169523234,3.76913970714375
5.79495919893581,1.92697908765915,1.40221209557799,1.17643401220824,0.813913637838626
4.53802588454192,-0.810775793810935,-0.80477814111624,0.803146654054888,-3.12166012206626
4.23169688576224,0.51838543843868,1.67520531437814,-0.454111272876421,-1.7188269048956
2.85028703378143,-0.372915127981135,-1.416697714242,0.235446726191889,-3.03501695268898
6.9687358814767,-0.493897687152597,3.24561943644348,-2.09272175500063,-2.85743191234635
8.69196950870355,3.07745957916987,-2.58883760597748,2.0290240556006,2.96002885968386
3.62286455042872,2.54104412410912,-3.23548390183694,0.558364447295762,3.88875164219229
5.40672117372251,2.04660169340843,-2.130358074337,0.099219790796373,4.31302833693876
6.08367034125544,3.25748927917962,-3.50333475809632,-2.48693379430589,3.60113754001295
5.66329998089435,3.12329178236193,-0.253090102162206,-2.37931295499978,1.52987460111938
4.52795988041126,-0.949736730803725,-2.46036940891731,-1.41345768115481,-3.73232398166745
4.41380455610969,3.94955485074874,-4.23052705382648,1.73703244110478,3.30970302862547
3.44523366302508,-1.52789417411581,-2.78916542590157,-0.670368264826724,-3.05940099981165
7.10552843045765,-0.37387486018459,3.85935807286596,-1.28018437243247,-2.62175808522212
3.25211365448346,2.42707838323196,-2.20288592455181,-1.41319326966381,3.35445850860158
1.22244233150731,-1.35890295807427,0.187957969069404,2.48030763019407,-2.6582743080061
5.75738020225271,0.097571567069471,-2.41417558690518,-0.318150909438423,-2.29525877437223
5.53752811641295,-0.45704129608615,-0.837493452633092,-2.30450554614768,-0.562299859630689
4.70173298475698,2.15710910045388,-1.31583699487326,-0.038115341003887,2.5162316318633
8.06568192880376,-0.216534474295355,3.8088197084282,-1.54092793793696,-2.50518019541153
2.46600252770487,2.63769790979971,-0.226843135876755,-0.162883422334671,1.84463588784936
5.49987538402049,-0.0806151977990959,-0.777854772244069,-1.09504973202905,5.02771823998407
6.15366683349716,1.52595932828389,-1.76748702884385,-1.0648463551194,4.55179153278822
3.5479480663687,1.00803086791408,-1.29259295684796,-2.11629243874609,-1.14696049732726
5.33203765401734,0.0738026845590112,3.85069128993945,-1.22215818797553,-1.94717606334068
6.0997076488264,-0.62520079496739,3.54119587370864,-1.04819204826705,-1.56467289667887
5.08546131394742,0.431582283255305,-2.5300651769207,-2.01776558879632,-0.732687402153507
6.72859608782403,1.16794947028244,-1.9927969201125,-1.35923900225264,-0.732596041986113
3.98715713114558,-0.144690768284763,2.83433346495848,-2.00369211506146,-1.2528990995711
5.37808654749077,1.84208672529221,-3.21921133544379,-0.106928593406788,4.41963201349602
8.70722307129138,-0.21322554525905,-3.64303415921068,-0.892789382212744,-3.49878108822379
4.42600374937435,2.62197320967819,-1.27288094987543,-0.512065180850221,2.65458412358243
4.29367467119915,2.44949358275556,-2.6441036314536,2.64855006174252,2.76830062315562
4.6655356359426,2.1328858753019,-2.78541734070146,0.929758940408348,3.57272637140376
6.36735573478626,2.74566165439829,-2.81984390356817,-2.14494756595829,3.7243533739851
6.36162592087076,-1.05793814028033,3.07363221233603,-2.39753350304132,-2.52795429691732
6.09265149595309,0.830128663753495,-3.22470808739482,-2.59569598061999,-0.218128564128156
4.75390211786023,0.767719902375415,0.729391067937731,-1.57724176066545,-1.10880881084487
5.30601779937021,0.100692684918317,3.35482544078277,-1.12378992298752,-1.82669997182924
5.65283280668722,1.23173266807648,-0.136321931830733,-2.12751409223282,-0.964486445323737
4.94878826929562,1.70728559601391,-1.20617237099249,-1.84734641723678,-1.07657991788433
6.12485646689326,3.51101602088377,-3.17039440025962,-2.40326562979927,-1.92835276531933
4.402117510422,-0.0679032772076058,-0.949421839880788,-1.0104356374418,6.08246508145423
6.88108318914887,3.37801483915238,-2.94430887473672,2.93850579342985,2.6537034969649
4.45790169424058,0.771443856076623,-2.02077559651927,-0.536813619409482,4.5258843186852
3.0606150954367,-1.38811793049744,0.527757282376438,1.27602608422737,-2.60614040862589
5.37176681017185,2.30418914166125,-3.29637234228426,-1.34802919052612,-1.31809530079711
4.20454868838647,2.67228411175252,-3.14387447522668,2.13601919436768,3.00343704633532
2.5513286370483,-1.05663292442357,-1.30931547200534,0.39599886938692,-2.87874449081613
2.33857239379703,1.1671437909353,-1.52577627880591,0.544828792634862,4.39777187068632
1.55603550058019,-0.0106049470042157,0.0830605537206406,1.96325375874534,-3.39771699745553
5.31185701502256,1.77407572397835,-1.66881996282356,-0.256784411700851,4.26935781398048
5.93742322576459,3.91199167453539,-5.00683472126142,2.8477443306967,2.1984745671842
5.8198197182764,0.280064530360668,2.91215587357221,-0.868270328037219,-1.33359573500367
5.78201597909231,1.83174802628579,1.28094510453139,-0.0447477355728969,1.04820450950162
3.82018212503635,-1.14098790825863,0.0767507765052504,0.799564521700102,-3.21999384666211
5.97623270891051,2.50119449117119,0.242656570205816,-0.458440226533505,1.44287609618633
6.78885975511573,1.35288428344085,-2.5512215525853,-1.55886541293029,5.57451762026551
5.52341396434873,2.689048502944,-2.65691581618313,-1.90441251446181,4.06937495277188
6.0389667614139,0.636235218656044,2.34012036502915,-1.09250058642568,-0.978530714568248
5.98816555065599,-0.690743663732048,2.23117396917805,-2.26573648475976,-1.65392803730405
6.23193210331199,3.31324366420734,-3.38407576373552,2.62394301263069,2.83615521450815
5.32494751258564,1.23989348375674,1.21586260671905,1.17266779939201,1.03941803206569
5.92034665098061,2.79564323721641,-2.61093408287639,1.86778399208368,3.09302869600238
6.34387831740971,2.49494930132946,-1.70755539035274,-1.29396486827316,3.46033428091619
7.73278339488343,1.93006338538851,-3.23515541322751,-0.931889976341061,4.91155485543637
5.18978950856826,2.77462038819189,-3.08258689425076,2.84600829681391,2.62785200843771
5.66228386235214,2.5850885952584,-2.23110083181184,-1.46764790726445,3.23955527690804
7.86732222506273,0.771399023994701,3.04793390319878,-0.760857391551801,-0.105224491050581
5.11390886746454,1.78556551526847,-2.40841244013513,1.18139587324337,4.04025197232211
6.59474319278091,0.381294747016676,2.29295370404273,-1.5207285422389,-0.448521370345505
4.2233490909239,-0.671279643920244,4.06934639121828,-1.58231064728479,-2.34631994165804
7.95526567418792,0.0709423709580116,4.30090197260636,-0.880142966297853,-2.20155488369586
4.14274422005342,-0.1774469339793,-0.801089908052956,-2.18160754758364,-0.0618627747207684
8.50633508027051,0.866199753630429,4.27912940638318,-0.318963740674222,-1.60323510714758
0.587701379392111,-0.752441092793423,0.618803224395112,2.38845073290325,-2.17446054628829
4.74777288277706,3.11388332502986,-2.93231611267637,1.1615458475472,3.97783696971948
3.42283784383371,-0.253797317317992,-0.171102969964897,2.6762095226687,-2.07059465718677
7.66442966717205,1.4485618065981,-2.41907127960733,-0.325410458158636,4.20056069821095
3.60254410400826,-2.25317998644388,1.01584097039975,2.02841851592878,-2.66611058438468
3.62951975857938,-1.6812442647203,-0.189753932835088,-3.07053700458206,6.42875931461921
10.8111333853122,2.90389504926641,-4.23407541669454,-2.39425896270246,3.96560938370059
6.71605063800396,-0.322233686091975,3.22979523766213,-1.8141370853972,-2.66102237859954
2.52748888728877,2.229887720289,0.312003377044377,0.464395810718738,2.55651058183789
9.46207071887518,0.342443674879632,4.01341258887721,-0.258733381408189,-1.18114300472085
8.06984897417977,0.933145053566415,-1.36460702978591,-0.604295659044197,4.81883452567342
1.36393817335159,2.07027856315606,-1.64852139833477,1.30822253976011,3.64390528551709
6.13331739394587,3.09413520025747,-3.81592340069145,1.62476639094152,3.05363962228524
4.53039029524254,0.431177043722898,3.05843698397614,-1.01278125098229,-1.63239141417207
5.4020873482149,0.0801946279567453,-1.42508791286647,-2.23456320251462,-0.564858898038638
6.29991729195589,0.376182743477933,1.88606418129843,-0.726925996671292,1.01755068345984
1.94525016320073,2.23063913429713,0.859512061169116,0.446041200374717,1.59048752927868
4.5763590025837,2.643168590487,-1.57160999053559,1.41817489705832,3.64630436499339
5.58107652618481,-0.276040021703957,3.37940112327213,-1.64920955708022,-1.70338341386318
2.87880364058182,1.43703164300392,-2.48027948335884,1.18765251207093,3.52862145438529
5.30757092940685,2.02480125481111,-1.10794702990014,-0.682909615040253,-1.5205813358369
5.69613960456267,0.590617756629301,-2.31900142923916,-1.15216894624589,5.49790018507963
8.34687159568754,2.64639916234169,-3.78169965597358,-2.21544941202832,3.53850521788355
4.97869124908032,-1.07351373046919,-0.971381877140323,-3.18479450129978,6.86365773515517
4.37652272017727,3.11254582165674,-3.6646110615583,1.01473907759957,3.08612857227492
3.19769153407018,-0.205369709675383,-0.557803570270754,1.35487418317155,-3.02100203439775
2.36392366907731,-1.41112501354963,1.72723339858411,2.24388839240914,-2.80253432010845
4.43074509407056,-0.540754648803064,-0.398544237040738,2.16154352939766,-1.75242609045373
5.15728060128711,2.82143673834701,-0.236162176769088,-0.642706012591085,1.96642687675197
3.42816552021087,-0.218140241512896,2.18399292915223,-2.0096465317072,-0.299554915921231
7.35939884291664,3.00133233252495,-3.31866711525981,1.86547834518745,2.9627215080926
6.35163104746422,-0.136098516463062,2.75089633888585,-1.75285589218241,-2.20183939886134
2.40753433557123,-2.21849516995734,0.0873927789084321,0.997121558413011,-3.4481870871635
10.6337352456989,-0.0311725958165783,3.40628451218259,-1.83502445732554,-0.764295135045106
4.98508699725624,3.62527680295705,-3.58988469697245,3.15474909472109,2.73907143740443
7.1405377618102,1.32958981860171,-2.27593066524128,-1.61569315303935,4.90041744964291
7.98575440140373,-0.171179608770261,4.56066969065454,-0.317470051656443,-2.28859359917719
3.75609256461101,0.41533674530961,0.0630075399369168,-1.44901661384185,-0.687558981558471
5.36036525888788,-0.325832897062799,-1.07909203106681,-1.84231077991767,6.555975367234
4.20236879680099,-0.154837147600758,2.58324372329751,-2.06336139383589,-0.635700508472683
6.64849309338978,1.43024143776206,-2.54134667465454,-1.22191264906183,4.77320247193047
5.5774106314364,1.21367684950186,-1.71533986997424,-0.463885801619098,4.59284910068464
5.26148286678207,2.19044911924569,-2.42063900822013,0.9817165230346,3.85797179810291
3.45478349159405,1.01641926121129,-1.63687751660379,-2.19267402675395,-0.162243768369356
7.05523419735132,1.00416626299483,-1.930685050535,0.449304721690557,4.59031077861149
8.71605865243298,1.81276413538089,-2.02717527557347,-0.215834474377216,4.21359352911852
6.34597077016578,1.13934945535805,1.42993872514071,-0.624959097417883,-1.51493136006012
8.29738498674068,1.51691171375547,-1.33571611958516,-0.791590120228632,-0.393694349427243
6.84170881336543,2.71548464087885,0.134626208337336,1.5343688019247,1.83903544632711
3.32155247363888,-0.291124310163806,0.473014120283123,1.87713503097869,-2.81353681911659
6.67684454723254,0.648737418103673,-2.46921658368967,-1.54048006242595,5.96521188187915
3.89727363027436,0.576006927585773,3.34495745604829,-0.446585019831349,-0.700059136007331
5.83933822928161,-0.447086004128441,2.48374484155302,-2.6854087229748,-2.10182792483961
6.02897614377267,1.93870941253204,-2.77150589886301,-1.84079994474535,-0.834587452546816
6.5910184963817,3.0706298233595,-1.63922820072442,-2.74985774591593,-0.896492495076622
5.38106568457466,1.18928538264151,2.73144454395039,-0.359553236270358,0.133328588575278
7.18476714602642,0.111714043513661,-2.0801609609512,-1.37722013784682,5.50770187210676
5.35778933367313,2.41233061131974,1.95688660972657,0.335133388496838,1.18484223516445
6.0137170348952,-0.0750788154850668,-0.346616757607892,-2.46559408026347,6.46302123142017
6.56037935668715,0.217089481680111,-2.49391033686151,-0.326999403234607,-2.77250553262052
6.30754168824048,2.11826021713146,-2.35880852054757,0.260223626183692,4.51599657952
5.81675273980339,2.79839847595783,-3.68423899209717,0.695849386674182,3.8730478932404
6.59151431726788,3.18354862421333,-2.5826539251059,-1.6452153025827,3.18415496102757
7.46352741460997,-0.556321188653772,2.87372463825866,-1.73937251530624,-2.07136234236569
7.31486541234796,3.71978447047703,-3.56139494008837,3.27694122218556,1.98579822542277
7.62580900454175,-0.05833806172092,3.59753444426574,-1.78690134606781,-2.26956563128507
3.3792846923147,1.8429613564875,2.08768207654707,1.95621794905935,1.63708420359755
4.63630264553135,3.62887347585277,-3.15358859112541,3.06940758250113,2.34999934919217
7.9825833947502,0.922972243321744,0.584509863363615,-0.461131825928059,-0.877109639505064
0.89875964266569,-1.46832709353245,-0.191876097216456,1.05901151099851,-3.30213714018583
5.44344661799196,2.82144562433104,-4.19132865746939,1.27835479513399,3.8150318016276
4.57229511751347,2.04744803076219,-2.28162200578516,0.962697220755325,4.57153577108985
4.62841341990425,-2.94830646995907,-0.45383367423465,-5.20572725704724,8.38980250213372
7.78403396325333,-0.197511818250349,3.27419697617106,-1.03164681916309,-2.35901820689212
6.84881835446724,1.56330473392013,-2.85551402913883,0.345858816303462,4.32849698198472
7.25572681923302,-0.824389802912741,3.49104860578163,-1.5418354030269,-1.7922301717389
5.35974941045134,0.845483760976561,-2.07181835388127,-2.38022103893009,5.5368265461495
2.73967939328915,0.219984575438879,3.9051863893531,0.0330716245794862,-1.19736000950487
3.28924674494118,-0.902843963080367,-1.08259817030382,-0.0311190994003846,-2.76244611144256
5.96201079088894,1.4777680621506,-3.09489440002939,0.573994730588628,4.20704182567946
5.06261043547288,0.154164200088693,3.14374313628376,-0.605172642807764,-1.16485047229555
5.12656470494006,0.489160760553681,2.94976599282,-1.29996592690925,-0.685552816120821
3.04185428731153,-1.46668255966553,0.750379742814839,1.90379473861702,-3.18824453879037
4.06233051816616,0.5524651509625,2.52669358120957,-1.49199841728002,-0.59389015360833
4.93839429776598,0.494315037486741,-1.17312640428923,-1.45955733615793,5.51880600909143
6.02869903482126,2.93523965765748,-3.30065188297964,2.083027115403,2.63606578968171
6.09502105498227,4.09286079650956,-3.88713045499589,2.98470918938469,2.11791657130936
6.66361837070433,-0.190082189298323,-1.35138999605523,-2.07271546802622,6.62767853223163
2.462119026184,-0.884754864616285,0.252368187541651,0.0400788798656094,-3.78738943475794
3.48243513823304,2.60385034088925,-3.65699191934853,-1.36653069824876,-1.43516105173197
5.97848046613368,-0.441359114276132,2.69410379379113,-1.94246675292764,-1.96811203728455
6.54772413424447,2.11543626823353,-2.76998820068164,-0.540971683742029,4.49104719239157
4.54391277490343,2.53099013722679,-1.84500552227571,-0.949319465239931,2.86899582643275
8.2309557109172,0.256805086272156,2.83988169908015,-0.934002557911666,-1.19389352638927
7.9153536876292,0.541296310472908,-2.34966188521787,-0.439292126344516,-3.30412398485278
4.17004308295007,2.1633607514475,0.15436659674641,0.319716399861346,2.83888734922604
7.03687993443355,1.69052738521481,-0.36774077909903,-0.570950725440274,-1.36134445921301
7.2663851190072,1.12142065004072,3.21274038126839,-0.459612685964206,-0.589965991359517
3.16322142150552,-1.11164469282293,-2.29445916273973,0.18721764024696,-1.79414596435222
4.15436483591486,-0.508080784303819,3.5158511184511,-1.27862952541159,-1.59144031703083
4.55028373849626,-0.284340573542159,-0.748496013592202,-1.82761208920442,-0.398073640802116
